,Reference,Module,Distance
0,SCE_1_secure_validator_SQL.cpp,line_126.c,0.3599590428006003
1,SCE_1_secure_validator_SQL.cpp,line_197.c,0.3601455151870413
2,SCE_1_secure_validator_SQL.cpp,line_534.c,0.3526563644711883
3,SCE_1_secure_validator_SQL.cpp,line_594.c,0.3649057394039963
4,SCE_1_secure_validator_SQL.cpp,line_1043.c,0.36501719757690676
5,SCE_1_secure_validator_SQL.cpp,line_1106.c,0.3842577233127151
6,SCE_1_secure_validator_SQL.cpp,line_1570.c,0.342335216744606
7,SCE_1_secure_validator_SQL.cpp,line_1636.c,0.35954826306026444
8,SCE_1_secure_validator_SQL.cpp,line_1798.c,0.3338266676160745
9,SCE_1_secure_validator_SQL.cpp,line_1865.c,0.3473068912427595
10,SCE_1_secure_validator_SQL.cpp,line_5933.c,0.35867895113749915
11,SCE_1_secure_validator_SQL.cpp,line_5994.c,0.3918990090779455
12,SCE_1_secure_validator_SQL.cpp,line_8142.c,0.36036391854637184
13,SCE_1_secure_validator_SQL.cpp,line_8797.c,0.37845092510873113
14,SCE_2_zip_code_validation.cpp,line_126.c,0.3651493036031759
15,SCE_2_zip_code_validation.cpp,line_197.c,0.35932339897606114
16,SCE_2_zip_code_validation.cpp,line_534.c,0.3672946164760953
17,SCE_2_zip_code_validation.cpp,line_594.c,0.36827383454839313
18,SCE_2_zip_code_validation.cpp,line_1043.c,0.3676124464234246
19,SCE_2_zip_code_validation.cpp,line_1106.c,0.3668126807716585
20,SCE_2_zip_code_validation.cpp,line_1570.c,0.3528574622580256
21,SCE_2_zip_code_validation.cpp,line_1636.c,0.3526654685228461
22,SCE_2_zip_code_validation.cpp,line_1798.c,0.3556481142868251
23,SCE_2_zip_code_validation.cpp,line_1865.c,0.3557695121043436
24,SCE_2_zip_code_validation.cpp,line_5933.c,0.3764938477666604
25,SCE_2_zip_code_validation.cpp,line_5994.c,0.3911417148791122
26,SCE_2_zip_code_validation.cpp,line_8142.c,0.3651313342223119
27,SCE_2_zip_code_validation.cpp,line_8797.c,0.369009655018518
28,SCE_3_free_text_letters_only_py.cpp,line_126.c,0.4115507838425393
29,SCE_3_free_text_letters_only_py.cpp,line_197.c,0.41314453530846873
30,SCE_3_free_text_letters_only_py.cpp,line_534.c,0.4272680504856178
31,SCE_3_free_text_letters_only_py.cpp,line_594.c,0.44283485973189074
32,SCE_3_free_text_letters_only_py.cpp,line_1043.c,0.4117567487136309
33,SCE_3_free_text_letters_only_py.cpp,line_1106.c,0.40194788006175197
34,SCE_3_free_text_letters_only_py.cpp,line_1570.c,0.4358550144792215
35,SCE_3_free_text_letters_only_py.cpp,line_1636.c,0.42097068945468585
36,SCE_3_free_text_letters_only_py.cpp,line_1798.c,0.4170914755254417
37,SCE_3_free_text_letters_only_py.cpp,line_1865.c,0.40548416307974344
38,SCE_3_free_text_letters_only_py.cpp,line_5933.c,0.41645955293056214
39,SCE_3_free_text_letters_only_py.cpp,line_5994.c,0.43525138086675685
40,SCE_3_free_text_letters_only_py.cpp,line_8142.c,0.41956219950485885
41,SCE_3_free_text_letters_only_py.cpp,line_8797.c,0.4367788627190786
42,VCE_1_flag_no_validation.cpp,line_126.c,0.3354988345972013
43,VCE_1_flag_no_validation.cpp,line_197.c,0.3281589737654731
44,VCE_1_flag_no_validation.cpp,line_534.c,0.3510350840253137
45,VCE_1_flag_no_validation.cpp,line_594.c,0.34666843668530023
46,VCE_1_flag_no_validation.cpp,line_1043.c,0.3539390029893289
47,VCE_1_flag_no_validation.cpp,line_1106.c,0.33889029068763854
48,VCE_1_flag_no_validation.cpp,line_1570.c,0.32615171756375605
49,VCE_1_flag_no_validation.cpp,line_1636.c,0.3088859865575522
50,VCE_1_flag_no_validation.cpp,line_1798.c,0.3420399740056007
51,VCE_1_flag_no_validation.cpp,line_1865.c,0.33037929737207294
52,VCE_1_flag_no_validation.cpp,line_5933.c,0.34032198010608494
53,VCE_1_flag_no_validation.cpp,line_5994.c,0.3384096040402669
54,VCE_1_flag_no_validation.cpp,line_8142.c,0.34399944055227294
55,VCE_1_flag_no_validation.cpp,line_8797.c,0.33867727115336277
56,VCE_2_shell_escape_bash.cpp,line_126.c,0.33144642033110805
57,VCE_2_shell_escape_bash.cpp,line_197.c,0.3179556053504178
58,VCE_2_shell_escape_bash.cpp,line_534.c,0.33719084649425657
59,VCE_2_shell_escape_bash.cpp,line_594.c,0.3258061488680729
60,VCE_2_shell_escape_bash.cpp,line_1043.c,0.34121571483619306
61,VCE_2_shell_escape_bash.cpp,line_1106.c,0.33681564829026833
62,VCE_2_shell_escape_bash.cpp,line_1570.c,0.3257025226833318
63,VCE_2_shell_escape_bash.cpp,line_1636.c,0.30160117189303415
64,VCE_2_shell_escape_bash.cpp,line_1798.c,0.31787144020913427
65,VCE_2_shell_escape_bash.cpp,line_1865.c,0.2994864056534561
66,VCE_2_shell_escape_bash.cpp,line_5933.c,0.32474588224952305
67,VCE_2_shell_escape_bash.cpp,line_5994.c,0.3526381271423381
68,VCE_2_shell_escape_bash.cpp,line_8142.c,0.3038958629348859
69,VCE_2_shell_escape_bash.cpp,line_8797.c,0.33257695093873285
70,VCE_3_arg0_bash.cpp,line_126.c,0.3638112318097506
71,VCE_3_arg0_bash.cpp,line_197.c,0.3586243839710862
72,VCE_3_arg0_bash.cpp,line_534.c,0.36756489966345085
73,VCE_3_arg0_bash.cpp,line_594.c,0.36262770576791326
74,VCE_3_arg0_bash.cpp,line_1043.c,0.36540785332815384
75,VCE_3_arg0_bash.cpp,line_1106.c,0.3785303985000956
76,VCE_3_arg0_bash.cpp,line_1570.c,0.34570781873109024
77,VCE_3_arg0_bash.cpp,line_1636.c,0.3479905925599265
78,VCE_3_arg0_bash.cpp,line_1798.c,0.3437975857293908
79,VCE_3_arg0_bash.cpp,line_1865.c,0.3452555109358354
80,VCE_3_arg0_bash.cpp,line_5933.c,0.36325356821317034
81,VCE_3_arg0_bash.cpp,line_5994.c,0.38984916012489135
82,VCE_3_arg0_bash.cpp,line_8142.c,0.3615249325435743
83,VCE_3_arg0_bash.cpp,line_8797.c,0.37287862052115817
84,SCE_4_int_values.cpp,line_126.c,0.33877355367469797
85,SCE_4_int_values.cpp,line_197.c,0.3286477814893891
86,SCE_4_int_values.cpp,line_534.c,0.3472528438826472
87,SCE_4_int_values.cpp,line_594.c,0.33517300054662313
88,SCE_4_int_values.cpp,line_1043.c,0.33653534950214736
89,SCE_4_int_values.cpp,line_1106.c,0.34440542935622664
90,SCE_4_int_values.cpp,line_1570.c,0.319384652759785
91,SCE_4_int_values.cpp,line_1636.c,0.3332795534700661
92,SCE_4_int_values.cpp,line_1798.c,0.3241685521098554
93,SCE_4_int_values.cpp,line_1865.c,0.33951565583444177
94,SCE_4_int_values.cpp,line_5933.c,0.3265166225759524
95,SCE_4_int_values.cpp,line_5994.c,0.3449765608175418
96,SCE_4_int_values.cpp,line_8142.c,0.3461854394167351
97,SCE_4_int_values.cpp,line_8797.c,0.3284080976903061
98,SCE_5_int_enumeration.cpp,line_126.c,0.3824785523569726
99,SCE_5_int_enumeration.cpp,line_197.c,0.35884800258974703
100,SCE_5_int_enumeration.cpp,line_534.c,0.37731144389460247
101,SCE_5_int_enumeration.cpp,line_594.c,0.37734501719027325
102,SCE_5_int_enumeration.cpp,line_1043.c,0.3842140527631468
103,SCE_5_int_enumeration.cpp,line_1106.c,0.3831933461265089
104,SCE_5_int_enumeration.cpp,line_1570.c,0.3743673913965999
105,SCE_5_int_enumeration.cpp,line_1636.c,0.3635399275066269
106,SCE_5_int_enumeration.cpp,line_1798.c,0.37310797217958147
107,SCE_5_int_enumeration.cpp,line_1865.c,0.3666883987861107
108,SCE_5_int_enumeration.cpp,line_5933.c,0.36316896841019564
109,SCE_5_int_enumeration.cpp,line_5994.c,0.3733246860025281
110,SCE_5_int_enumeration.cpp,line_8142.c,0.3657598620341407
111,SCE_5_int_enumeration.cpp,line_8797.c,0.3795203100029939
112,SCE_6_compiled_regex.cpp,line_126.c,0.32086170642835965
113,SCE_6_compiled_regex.cpp,line_197.c,0.30872663406954826
114,SCE_6_compiled_regex.cpp,line_534.c,0.32538223909900565
115,SCE_6_compiled_regex.cpp,line_594.c,0.31635357672167674
116,SCE_6_compiled_regex.cpp,line_1043.c,0.3285096598227467
117,SCE_6_compiled_regex.cpp,line_1106.c,0.33555103714013323
118,SCE_6_compiled_regex.cpp,line_1570.c,0.31437834177730195
119,SCE_6_compiled_regex.cpp,line_1636.c,0.3142397679088099
120,SCE_6_compiled_regex.cpp,line_1798.c,0.30633094877087097
121,SCE_6_compiled_regex.cpp,line_1865.c,0.3079863675824004
122,SCE_6_compiled_regex.cpp,line_5933.c,0.30881279304312526
123,SCE_6_compiled_regex.cpp,line_5994.c,0.32641634441745027
124,SCE_6_compiled_regex.cpp,line_8142.c,0.30289246271916526
125,SCE_6_compiled_regex.cpp,line_8797.c,0.32765818281754067
126,VCE_4_fails_to_check_for_negative.cpp,line_126.c,0.3750176371295183
127,VCE_4_fails_to_check_for_negative.cpp,line_197.c,0.36835373974354624
128,VCE_4_fails_to_check_for_negative.cpp,line_534.c,0.3733896632104139
129,VCE_4_fails_to_check_for_negative.cpp,line_594.c,0.3598101690055553
130,VCE_4_fails_to_check_for_negative.cpp,line_1043.c,0.35993443611036646
131,VCE_4_fails_to_check_for_negative.cpp,line_1106.c,0.3715012475684708
132,VCE_4_fails_to_check_for_negative.cpp,line_1570.c,0.3527829846106284
133,VCE_4_fails_to_check_for_negative.cpp,line_1636.c,0.37998233452769803
134,VCE_4_fails_to_check_for_negative.cpp,line_1798.c,0.3434422693882495
135,VCE_4_fails_to_check_for_negative.cpp,line_1865.c,0.3694335931658983
136,VCE_4_fails_to_check_for_negative.cpp,line_5933.c,0.3775009178617099
137,VCE_4_fails_to_check_for_negative.cpp,line_5994.c,0.39243597316594003
138,VCE_4_fails_to_check_for_negative.cpp,line_8142.c,0.3541175169314321
139,VCE_4_fails_to_check_for_negative.cpp,line_8797.c,0.3740404537027503
140,SCE_7_user_input_validation.cpp,line_126.c,0.40417679395209827
141,SCE_7_user_input_validation.cpp,line_197.c,0.40743772786715615
142,SCE_7_user_input_validation.cpp,line_534.c,0.4132206069520372
143,SCE_7_user_input_validation.cpp,line_594.c,0.403440348447377
144,SCE_7_user_input_validation.cpp,line_1043.c,0.4119322897073209
145,SCE_7_user_input_validation.cpp,line_1106.c,0.38062299772736896
146,SCE_7_user_input_validation.cpp,line_1570.c,0.4018709087363602
147,SCE_7_user_input_validation.cpp,line_1636.c,0.36999282285379276
148,SCE_7_user_input_validation.cpp,line_1798.c,0.40087664308256854
149,SCE_7_user_input_validation.cpp,line_1865.c,0.3677980997833883
150,SCE_7_user_input_validation.cpp,line_5933.c,0.41206245189151247
151,SCE_7_user_input_validation.cpp,line_5994.c,0.4131902205484752
152,SCE_7_user_input_validation.cpp,line_8142.c,0.35580652415145053
153,SCE_7_user_input_validation.cpp,line_8797.c,0.398231510932504
154,SCE_8_user_bank_account_validation.cpp,line_126.c,0.4154170206009924
155,SCE_8_user_bank_account_validation.cpp,line_197.c,0.4062565637369999
156,SCE_8_user_bank_account_validation.cpp,line_534.c,0.4026060217878672
157,SCE_8_user_bank_account_validation.cpp,line_594.c,0.4119988073369053
158,SCE_8_user_bank_account_validation.cpp,line_1043.c,0.40422596974590175
159,SCE_8_user_bank_account_validation.cpp,line_1106.c,0.4014570885165347
160,SCE_8_user_bank_account_validation.cpp,line_1570.c,0.38759554534056184
161,SCE_8_user_bank_account_validation.cpp,line_1636.c,0.38747731024100407
162,SCE_8_user_bank_account_validation.cpp,line_1798.c,0.39244056333833366
163,SCE_8_user_bank_account_validation.cpp,line_1865.c,0.3973281848606185
164,SCE_8_user_bank_account_validation.cpp,line_5933.c,0.3942097159610414
165,SCE_8_user_bank_account_validation.cpp,line_5994.c,0.40314918947719425
166,SCE_8_user_bank_account_validation.cpp,line_8142.c,0.3710531705876259
167,SCE_8_user_bank_account_validation.cpp,line_8797.c,0.4261148583771196
168,VCE_5_null_carries_information.cpp,line_126.c,0.36521808221685137
169,VCE_5_null_carries_information.cpp,line_197.c,0.3438110350129857
170,VCE_5_null_carries_information.cpp,line_534.c,0.3532898853811751
171,VCE_5_null_carries_information.cpp,line_594.c,0.34306677497616744
172,VCE_5_null_carries_information.cpp,line_1043.c,0.36866381979499663
173,VCE_5_null_carries_information.cpp,line_1106.c,0.36679960686952673
174,VCE_5_null_carries_information.cpp,line_1570.c,0.3640486786157755
175,VCE_5_null_carries_information.cpp,line_1636.c,0.37057471924085406
176,VCE_5_null_carries_information.cpp,line_1798.c,0.3648621951615688
177,VCE_5_null_carries_information.cpp,line_1865.c,0.3710643689767902
178,VCE_5_null_carries_information.cpp,line_5933.c,0.3782697064443742
179,VCE_5_null_carries_information.cpp,line_5994.c,0.38301311485679534
180,VCE_5_null_carries_information.cpp,line_8142.c,0.3657621109363429
181,VCE_5_null_carries_information.cpp,line_8797.c,0.3562567946467279
182,VCE_6_unvalidated_does_something.cpp,line_126.c,0.41102706702313285
183,VCE_6_unvalidated_does_something.cpp,line_197.c,0.39913394079175113
184,VCE_6_unvalidated_does_something.cpp,line_534.c,0.4097991085742141
185,VCE_6_unvalidated_does_something.cpp,line_594.c,0.4098990753101144
186,VCE_6_unvalidated_does_something.cpp,line_1043.c,0.4224956994773851
187,VCE_6_unvalidated_does_something.cpp,line_1106.c,0.4304992144819332
188,VCE_6_unvalidated_does_something.cpp,line_1570.c,0.4012260064488685
189,VCE_6_unvalidated_does_something.cpp,line_1636.c,0.4029737248291767
190,VCE_6_unvalidated_does_something.cpp,line_1798.c,0.3962616948288247
191,VCE_6_unvalidated_does_something.cpp,line_1865.c,0.39975147521791365
192,VCE_6_unvalidated_does_something.cpp,line_5933.c,0.41111328491788346
193,VCE_6_unvalidated_does_something.cpp,line_5994.c,0.4072676938764809
194,VCE_6_unvalidated_does_something.cpp,line_8142.c,0.3883804296103347
195,VCE_6_unvalidated_does_something.cpp,line_8797.c,0.41241609291771386
196,SCE_9_unvalidated_does_something_with_logging.cpp,line_126.c,0.38452183357366554
197,SCE_9_unvalidated_does_something_with_logging.cpp,line_197.c,0.37397521852186444
198,SCE_9_unvalidated_does_something_with_logging.cpp,line_534.c,0.3833038430868523
199,SCE_9_unvalidated_does_something_with_logging.cpp,line_594.c,0.3781552200066157
200,SCE_9_unvalidated_does_something_with_logging.cpp,line_1043.c,0.4003322446440033
201,SCE_9_unvalidated_does_something_with_logging.cpp,line_1106.c,0.40726598638367795
202,SCE_9_unvalidated_does_something_with_logging.cpp,line_1570.c,0.38009585022821823
203,SCE_9_unvalidated_does_something_with_logging.cpp,line_1636.c,0.3846860084360091
204,SCE_9_unvalidated_does_something_with_logging.cpp,line_1798.c,0.3707365119751411
205,SCE_9_unvalidated_does_something_with_logging.cpp,line_1865.c,0.37557640191928987
206,SCE_9_unvalidated_does_something_with_logging.cpp,line_5933.c,0.3876307398974277
207,SCE_9_unvalidated_does_something_with_logging.cpp,line_5994.c,0.3916863082031873
208,SCE_9_unvalidated_does_something_with_logging.cpp,line_8142.c,0.36866728602648735
209,SCE_9_unvalidated_does_something_with_logging.cpp,line_8797.c,0.3872129605366832
210,VCE_7_unvalidated_multithreading.cpp,line_126.c,0.3725759020787941
211,VCE_7_unvalidated_multithreading.cpp,line_197.c,0.3598111576895193
212,VCE_7_unvalidated_multithreading.cpp,line_534.c,0.3925520706881078
213,VCE_7_unvalidated_multithreading.cpp,line_594.c,0.3795814437873066
214,VCE_7_unvalidated_multithreading.cpp,line_1043.c,0.3930353326965276
215,VCE_7_unvalidated_multithreading.cpp,line_1106.c,0.3937192528653173
216,VCE_7_unvalidated_multithreading.cpp,line_1570.c,0.3877262334892766
217,VCE_7_unvalidated_multithreading.cpp,line_1636.c,0.3812573535055007
218,VCE_7_unvalidated_multithreading.cpp,line_1798.c,0.3814137322022598
219,VCE_7_unvalidated_multithreading.cpp,line_1865.c,0.3842339250514947
220,VCE_7_unvalidated_multithreading.cpp,line_5933.c,0.4146473609892718
221,VCE_7_unvalidated_multithreading.cpp,line_5994.c,0.4168355714301324
222,VCE_7_unvalidated_multithreading.cpp,line_8142.c,0.4020167296362407
223,VCE_7_unvalidated_multithreading.cpp,line_8797.c,0.37319827957510576
224,SCE_10_validated_multithreading.cpp,line_126.c,0.40045655450062545
225,SCE_10_validated_multithreading.cpp,line_197.c,0.38349441396891226
226,SCE_10_validated_multithreading.cpp,line_534.c,0.39278360529446465
227,SCE_10_validated_multithreading.cpp,line_594.c,0.40490991828545664
228,SCE_10_validated_multithreading.cpp,line_1043.c,0.39424080903543146
229,SCE_10_validated_multithreading.cpp,line_1106.c,0.4045227115386053
230,SCE_10_validated_multithreading.cpp,line_1570.c,0.39552338883195015
231,SCE_10_validated_multithreading.cpp,line_1636.c,0.3989672609428164
232,SCE_10_validated_multithreading.cpp,line_1798.c,0.4039491430538462
233,SCE_10_validated_multithreading.cpp,line_1865.c,0.4086930800017936
234,SCE_10_validated_multithreading.cpp,line_5933.c,0.40459493580948236
235,SCE_10_validated_multithreading.cpp,line_5994.c,0.4196373925529392
236,SCE_10_validated_multithreading.cpp,line_8142.c,0.39685523670524236
237,SCE_10_validated_multithreading.cpp,line_8797.c,0.40273344563188007
